id,name,lat,lon,tipo,accessibility_score,flood_risk
osm_25778210,OSM Node 25778210,-23.5242177,-46.6026239,onibus,0.5,0
osm_60634869,Carandiru,-23.509163,-46.624929,onibus,0.5,0
osm_60634870,Portuguesa - Tietê,-23.5156407,-46.6251282,onibus,0.5,0
osm_60634883,Armênia,-23.5255041,-46.6293526,onibus,0.5,0
osm_60685789,Parada São Luís,-23.5477031,-46.6442349,onibus,0.5,0
osm_60685883,OSM Node 60685883,-23.5407706,-46.634373,onibus,0.5,0
osm_60685887,OSM Node 60685887,-23.5407613,-46.6342093,onibus,0.5,0
osm_60685913,OSM Node 60685913,-23.5429146,-46.6355744,onibus,0.5,0
osm_60685914,OSM Node 60685914,-23.543112,-46.6356965,onibus,0.5,0
osm_60685952,OSM Node 60685952,-23.5424778,-46.6346714,onibus,0.5,0
osm_60734140,Luz,-23.5351689,-46.6348473,onibus,0.5,0
osm_64035259,República,-23.5440229,-46.6426405,onibus,0.5,0
osm_158846093,OSM Node 158846093,-23.5422012,-46.6415445,onibus,0.5,0
osm_163186117,OSM Node 163186117,-23.5031043,-46.6196984,onibus,0.5,0
osm_163192877,Santana,-23.5020677,-46.6247204,onibus,0.5,0
osm_173997509,Pedro II,-23.5497225,-46.6259356,onibus,0.5,0
osm_173997515,Brás,-23.5479213,-46.6157969,onibus,0.5,0
osm_175684361,Anhangabaú,-23.5480088,-46.6390308,onibus,0.5,0
osm_175688340,Santa Cecília,-23.5393395,-46.6489737,onibus,0.5,0
osm_246649660,Tiradentes,-23.5309623,-46.6321397,onibus,0.5,0
osm_599043063,Metro São Bento,-23.5448117,-46.6337703,acesso,0.5,0
osm_600160140,OSM Node 600160140,-23.5440633,-46.6344153,acesso,0.5,0
osm_617798728,OSM Node 617798728,-23.5485202,-46.6384007,acesso,0.5,0
osm_617887941,OSM Node 617887941,-23.5474291,-46.639675,acesso,0.5,0
osm_656346471,Brás,-23.5453006,-46.6163092,onibus,0.5,0
osm_736941792,Estação Santa Cecília,-23.5390598,-46.6495462,acesso,0.5,0
osm_860398558,Metro São Bento,-23.5446867,-46.6332562,acesso,0.5,0
osm_1658464892,Luz,-23.5370674,-46.6336146,onibus,0.5,0
osm_1743222008,Júlio Prestes,-23.5330623,-46.6405032,onibus,0.5,0
osm_1743222016,Júlio Prestes,-23.5330989,-46.6405887,onibus,0.5,0
osm_1843331318,Luz,-23.5349402,-46.6358857,onibus,0.5,0
osm_1843331319,Luz,-23.5353267,-46.6348955,onibus,0.5,0
osm_1843331320,Luz,-23.5350961,-46.6359559,onibus,0.5,0
osm_1843331335,Luz,-23.5354589,-46.6337299,onibus,0.5,0
osm_1938339191,OSM Node 1938339191,-23.5399536,-46.6305431,onibus,0.5,0
osm_1938339294,OSM Node 1938339294,-23.5473595,-46.6264529,onibus,0.5,0
osm_2249399084,Bresser-Mooca,-23.546276,-46.6070715,onibus,0.5,0
osm_2249399085,Bresser-Mooca,-23.5464119,-46.6070362,onibus,0.5,0
osm_2249399086,Brás,-23.5477747,-46.6158154,onibus,0.5,0
osm_2249399087,Pedro II,-23.5496666,-46.6259438,onibus,0.5,0
osm_2262085997,Brás,-23.5451551,-46.6160651,onibus,0.5,0
osm_2262085998,Brás,-23.5451723,-46.616094,onibus,0.5,0
osm_2262086000,Brás,-23.5453233,-46.6163473,onibus,0.5,0
osm_2262086001,Brás,-23.5454011,-46.6164778,onibus,0.5,0
osm_2262086003,Brás,-23.5454214,-46.6165118,onibus,0.5,0
osm_2271182458,Anhangabaú,-23.5479372,-46.6389981,onibus,0.5,0
osm_2271182461,República,-23.5440463,-46.642904,onibus,0.5,0
osm_2271182462,Santa Cecília,-23.5393091,-46.6489353,onibus,0.5,0
osm_2355070882,OSM Node 2355070882,-23.5041766,-46.6266936,onibus,0.5,0
osm_2355070889,OSM Node 2355070889,-23.5040201,-46.6270844,onibus,0.5,0
osm_2387110655,OSM Node 2387110655,-23.5025702,-46.6246118,onibus,0.5,0
osm_2457251657,OSM Node 2457251657,-23.539446,-46.6480786,onibus,0.5,0
osm_2486712501,OSM Node 2486712501,-23.5472015,-46.6069503,onibus,0.5,0
osm_2487413802,República,-23.5441194,-46.6430267,onibus,0.5,0
osm_2520196336,OSM Node 2520196336,-23.503003,-46.6236101,onibus,0.5,0
osm_2530563805,OSM Node 2530563805,-23.5465319,-46.6306171,onibus,0.5,0
osm_2568278077,OSM Node 2568278077,-23.5297111,-46.6421208,onibus,0.5,0
osm_2723887824,OSM Node 2723887824,-23.5076907,-46.6023981,onibus,0.5,0
osm_2736447216,Armênia,-23.5254676,-46.6293903,onibus,0.5,0
osm_2736447222,Carandiru,-23.5091623,-46.6249674,onibus,0.5,0
osm_2736447248,Luz,-23.5370573,-46.6337454,onibus,0.5,0
osm_2736447252,Portuguesa - Tietê,-23.516546,-46.625201,onibus,0.5,0
osm_2736447255,Santana,-23.5030545,-46.6247991,onibus,0.5,0
osm_2736447258,São Bento,-23.5440705,-46.6341833,onibus,0.5,0
osm_2736447262,Tiradentes,-23.530914,-46.6323435,onibus,0.5,0
osm_2746641647,OSM Node 2746641647,-23.5320846,-46.6193016,onibus,0.5,0
osm_2746641648,OSM Node 2746641648,-23.5337073,-46.6188827,onibus,0.5,0
osm_2751703395,Luz,-23.536244,-46.6345503,onibus,0.5,0
osm_2751703399,Luz,-23.5362644,-46.6345194,onibus,0.5,0
osm_2751703427,República,-23.5440787,-46.6425968,onibus,0.5,0
osm_2783736244,OSM Node 2783736244,-23.5162948,-46.6252628,onibus,0.5,0
osm_3409326642,OSM Node 3409326642,-23.5304689,-46.6469237,onibus,0.5,0
osm_3409326643,OSM Node 3409326643,-23.5298635,-46.6471881,onibus,0.5,0
osm_3409326644,OSM Node 3409326644,-23.5333715,-46.6447971,onibus,0.5,0
osm_3409326645,OSM Node 3409326645,-23.5324711,-46.6452468,onibus,0.5,0
osm_3414739669,OSM Node 3414739669,-23.5271518,-46.6107123,onibus,0.5,0
osm_3414739671,OSM Node 3414739671,-23.5256,-46.6132356,onibus,0.5,0
osm_3414744088,OSM Node 3414744088,-23.5295006,-46.6084055,onibus,0.5,0
osm_3426897767,OSM Node 3426897767,-23.5294896,-46.6206706,onibus,0.5,0
osm_3426897769,OSM Node 3426897769,-23.5313766,-46.6212344,onibus,0.5,0
osm_3426897770,OSM Node 3426897770,-23.5314887,-46.6216126,onibus,0.5,0
osm_3429193747,OSM Node 3429193747,-23.5078048,-46.626233,onibus,0.5,0
osm_3429193750,OSM Node 3429193750,-23.5087565,-46.6261999,onibus,0.5,0
osm_3511781364,Anhangabaú,-23.547819,-46.6392744,metro,0.8,0
osm_3716323966,OSM Node 3716323966,-23.5442138,-46.6425297,acesso,0.5,0
osm_3716323967,OSM Node 3716323967,-23.5440037,-46.6427531,acesso,0.5,0
osm_3716323968,OSM Node 3716323968,-23.5439246,-46.6421066,acesso,0.8,0
osm_3716323969,OSM Node 3716323969,-23.5437492,-46.6438926,acesso,0.5,0
osm_3716323970,OSM Node 3716323970,-23.5430361,-46.6439704,acesso,0.5,0
osm_3718145444,OSM Node 3718145444,-23.5481999,-46.6381743,acesso,0.8,0
osm_3718178856,OSM Node 3718178856,-23.5478856,-46.6378919,acesso,0.5,0
osm_3738626462,OSM Node 3738626462,-23.5440032,-46.6340132,acesso,0.5,0
osm_3738638144,OSM Node 3738638144,-23.5436419,-46.635246,acesso,0.5,0
osm_4117565742,Brás,-23.5478581,-46.6159196,metro,0.5,0
osm_4117571828,Pedro II,-23.5496994,-46.6259819,metro,0.5,0
osm_4175106194,OSM Node 4175106194,-23.5018323,-46.6235805,onibus,0.5,0
osm_4175151062,OSM Node 4175151062,-23.501285,-46.6245634,onibus,0.5,0
osm_4175169144,OSM Node 4175169144,-23.5022427,-46.624597,onibus,0.5,0
osm_4175176241,OSM Node 4175176241,-23.5024956,-46.6249096,onibus,0.5,0
osm_4175179023,OSM Node 4175179023,-23.501986,-46.6259769,onibus,0.5,0
osm_4175179024,OSM Node 4175179024,-23.5019937,-46.6257048,onibus,0.5,0
osm_4175179025,OSM Node 4175179025,-23.5020004,-46.6254694,onibus,0.5,0
osm_4175179026,OSM Node 4175179026,-23.5020081,-46.6251938,onibus,0.5,0
osm_4210162644,OSM Node 4210162644,-23.5485567,-46.6434981,onibus,0.5,0
osm_4247742004,"Rua Benjamim Constant, 187",-23.549725,-46.635868,onibus,0.5,0
osm_4251744592,OSM Node 4251744592,-23.5494495,-46.6389437,onibus,0.5,0
osm_4275459543,Estação da Luz,-23.538065,-46.6335305,acesso,0.5,0
osm_4275459544,Estação da Luz,-23.5379227,-46.6340261,acesso,0.5,0
osm_4275459545,Estação da Luz,-23.5366037,-46.6333889,acesso,0.5,0
osm_4275459546,Luz,-23.5361613,-46.6353771,acesso,0.5,0
osm_4311953410,República,-23.5440945,-46.642665,metro,0.5,0
osm_4470507935,Brás,-23.545234,-46.6161974,onibus,0.5,0
osm_4487836029,OSM Node 4487836029,-23.5271329,-46.6322933,onibus,0.5,0
osm_4487836079,OSM Node 4487836079,-23.5334581,-46.6371911,onibus,0.5,0
osm_4501344733,OSM Node 4501344733,-23.5305058,-46.6318167,onibus,0.5,0
osm_4503318128,OSM Node 4503318128,-23.5446638,-46.6339319,onibus,0.5,0
osm_4525711986,OSM Node 4525711986,-23.5486372,-46.6262096,onibus,0.5,0
osm_4593663960,OSM Node 4593663960,-23.5446021,-46.6342398,acesso,0.5,0
osm_4906018811,OSM Node 4906018811,-23.5460561,-46.6479486,onibus,0.5,0
osm_4917018920,OSM Node 4917018920,-23.5130425,-46.6262432,onibus,0.5,0
osm_4917033581,OSM Node 4917033581,-23.515599,-46.6252527,onibus,0.5,0
osm_4962898550,OSM Node 4962898550,-23.5250926,-46.6287788,acesso,0.8,0
osm_4985618204,Júlio Prestes,-23.5332165,-46.6405646,metro,0.5,0
osm_4987808825,Brás,-23.5453263,-46.6164435,metro,0.5,0
osm_5069283190,"Praça Da Se, 21",-23.5489818,-46.6334489,onibus,0.5,0
osm_5079238899,OSM Node 5079238899,-23.5466214,-46.6363449,onibus,0.5,0
osm_5123358564,OSM Node 5123358564,-23.5398622,-46.6303744,onibus,0.5,0
osm_5124420912,OSM Node 5124420912,-23.5391117,-46.6348095,onibus,0.5,0
osm_5124420913,OSM Node 5124420913,-23.5392333,-46.6348486,onibus,0.5,0
osm_5124420915,OSM Node 5124420915,-23.5381074,-46.6346637,onibus,0.5,0
osm_5129439453,OSM Node 5129439453,-23.5386765,-46.6294313,onibus,0.5,0
osm_5129441911,OSM Node 5129441911,-23.5422931,-46.6270997,onibus,0.5,0
osm_5129441913,OSM Node 5129441913,-23.5433873,-46.6270383,onibus,0.5,0
osm_5129441916,OSM Node 5129441916,-23.5432493,-46.6268977,onibus,0.5,0
osm_5131972841,OSM Node 5131972841,-23.5293154,-46.6141178,onibus,0.5,0
osm_5131972842,OSM Node 5131972842,-23.5294668,-46.6144566,onibus,0.5,0
osm_5131972843,OSM Node 5131972843,-23.5309833,-46.6158972,onibus,0.5,0
osm_5131972844,OSM Node 5131972844,-23.5320314,-46.6159725,onibus,0.5,0
osm_5131972845,OSM Node 5131972845,-23.5336476,-46.6172601,onibus,0.5,0
osm_5131972846,OSM Node 5131972846,-23.5357873,-46.6166362,onibus,0.5,0
osm_5131972849,OSM Node 5131972849,-23.5378458,-46.6167217,onibus,0.5,0
osm_5131972850,OSM Node 5131972850,-23.5394121,-46.6159303,onibus,0.5,0
osm_5136473139,OSM Node 5136473139,-23.5404405,-46.6338252,onibus,0.5,0
osm_5137795691,OSM Node 5137795691,-23.5366943,-46.6335438,onibus,0.5,0
osm_5137795701,OSM Node 5137795701,-23.5365947,-46.6331263,acesso,0.5,0
osm_5150462832,OSM Node 5150462832,-23.54879,-46.6037258,onibus,0.5,0
osm_5151594957,OSM Node 5151594957,-23.5164063,-46.6257495,onibus,0.5,0
osm_5153819541,Tiradentes,-23.5309113,-46.6325376,metro,0.5,0
osm_5157733150,OSM Node 5157733150,-23.5312986,-46.6319506,acesso,0.5,0
osm_5157733151,OSM Node 5157733151,-23.5308601,-46.6325714,acesso,0.5,0
osm_5161313752,OSM Node 5161313752,-23.5361089,-46.6324544,onibus,0.5,0
osm_5161313753,OSM Node 5161313753,-23.5360011,-46.632871,onibus,0.5,0
osm_5164149526,OSM Node 5164149526,-23.5104143,-46.6011195,onibus,0.5,0
osm_5164149528,OSM Node 5164149528,-23.509609,-46.6006657,onibus,0.5,0
osm_5164184043,OSM Node 5164184043,-23.515669,-46.6071868,onibus,0.5,0
osm_5164184044,OSM Node 5164184044,-23.5146151,-46.606958,onibus,0.5,0
osm_5164184045,OSM Node 5164184045,-23.514168,-46.6072485,onibus,0.5,0
osm_5164184046,OSM Node 5164184046,-23.5136411,-46.6071423,onibus,0.5,0
osm_5164184047,OSM Node 5164184047,-23.5164729,-46.6053363,onibus,0.5,0
osm_5164184049,OSM Node 5164184049,-23.5156325,-46.6046122,onibus,0.5,0
osm_5164184050,OSM Node 5164184050,-23.5151066,-46.6038432,onibus,0.5,0
osm_5164184052,OSM Node 5164184052,-23.5139621,-46.6031982,onibus,0.5,0
osm_5164184054,OSM Node 5164184054,-23.5128846,-46.6025732,onibus,0.5,0
osm_5168013046,OSM Node 5168013046,-23.5189058,-46.6098012,onibus,0.5,0
osm_5168103225,OSM Node 5168103225,-23.5274986,-46.612603,onibus,0.5,0
osm_5168103226,OSM Node 5168103226,-23.5269798,-46.6119242,onibus,0.5,0
osm_5168103228,OSM Node 5168103228,-23.5318235,-46.617541,onibus,0.5,0
osm_5168103230,OSM Node 5168103230,-23.535129,-46.6189383,onibus,0.5,0
osm_5168103232,OSM Node 5168103232,-23.5370165,-46.6190055,onibus,0.5,0
osm_5168103235,OSM Node 5168103235,-23.5403735,-46.6184566,onibus,0.5,0
osm_5168103238,OSM Node 5168103238,-23.542037,-46.6172567,onibus,0.5,0
osm_5168103239,OSM Node 5168103239,-23.5420098,-46.6172763,onibus,0.5,0
osm_5168103240,OSM Node 5168103240,-23.5444349,-46.6229422,onibus,0.5,0
osm_5173052045,OSM Node 5173052045,-23.5379334,-46.6322907,onibus,0.5,0
osm_5173202077,OSM Node 5173202077,-23.535479,-46.6351111,onibus,0.5,0
osm_5180925489,OSM Node 5180925489,-23.5377704,-46.6146886,onibus,0.5,0
osm_5180925491,OSM Node 5180925491,-23.5397534,-46.6115477,onibus,0.5,0
osm_5180925494,OSM Node 5180925494,-23.5420083,-46.6128432,onibus,0.5,0
osm_5180925496,OSM Node 5180925496,-23.5426517,-46.6155495,onibus,0.5,0
osm_5189267226,OSM Node 5189267226,-23.536499,-46.6336991,onibus,0.5,0
osm_5218620731,OSM Node 5218620731,-23.5423431,-46.6355973,onibus,0.5,0
osm_5218620733,OSM Node 5218620733,-23.5421301,-46.6358249,onibus,0.5,0
osm_5218620759,OSM Node 5218620759,-23.5415578,-46.6353304,onibus,0.5,0
osm_5218620760,OSM Node 5218620760,-23.5418399,-46.6350945,onibus,0.5,0
osm_5219598150,OSM Node 5219598150,-23.5419024,-46.6346985,onibus,0.5,0
osm_5220249161,OSM Node 5220249161,-23.5412235,-46.6349406,onibus,0.5,0
osm_5222153400,OSM Node 5222153400,-23.5429453,-46.6367346,onibus,0.5,0
osm_5232877808,OSM Node 5232877808,-23.5243403,-46.6252735,onibus,0.5,0
osm_5232877810,OSM Node 5232877810,-23.5245345,-46.6255258,onibus,0.5,0
osm_5232877811,OSM Node 5232877811,-23.5205985,-46.6239594,onibus,0.5,0
osm_5232877812,OSM Node 5232877812,-23.5201013,-46.6239735,onibus,0.5,0
osm_5233398676,OSM Node 5233398676,-23.517773,-46.6298631,onibus,0.5,0
osm_5233398679,OSM Node 5233398679,-23.5159499,-46.6297732,onibus,0.5,0
osm_5233398695,OSM Node 5233398695,-23.5218826,-46.6303208,onibus,0.5,0
osm_5241620307,OSM Node 5241620307,-23.5453743,-46.6491844,onibus,0.5,0
osm_5241623054,Parada Caio Prado,-23.5481195,-46.6493503,onibus,0.5,0
osm_5250620643,OSM Node 5250620643,-23.5443822,-46.6477035,onibus,0.5,0
osm_5252539255,OSM Node 5252539255,-23.5434172,-46.6478851,onibus,0.5,0
osm_5253870081,OSM Node 5253870081,-23.5437842,-46.6487647,onibus,0.5,0
osm_5254243270,OSM Node 5254243270,-23.5245192,-46.6263784,onibus,0.5,0
osm_5254243271,OSM Node 5254243271,-23.5244468,-46.6267796,onibus,0.5,0
osm_5254243272,OSM Node 5254243272,-23.5244702,-46.6266498,onibus,0.5,0
osm_5254270110,OSM Node 5254270110,-23.5235581,-46.626599,onibus,0.5,0
osm_5254553762,OSM Node 5254553762,-23.5359924,-46.6340129,onibus,0.5,0
osm_5256906237,OSM Node 5256906237,-23.5331598,-46.6264507,onibus,0.5,0
osm_5257645431,OSM Node 5257645431,-23.5336437,-46.6272237,onibus,0.5,0
osm_5260238758,OSM Node 5260238758,-23.5002605,-46.6002128,onibus,0.5,0
osm_5260238759,OSM Node 5260238759,-23.5002976,-46.6002767,onibus,0.5,0
osm_5260238764,OSM Node 5260238764,-23.5012176,-46.6023704,onibus,0.5,0
osm_5260238765,OSM Node 5260238765,-23.5012244,-46.6026139,onibus,0.5,0
osm_5260238777,OSM Node 5260238777,-23.5001057,-46.6060527,onibus,0.5,0
osm_5260238779,OSM Node 5260238779,-23.5006195,-46.6049642,onibus,0.5,0
osm_5264046110,OSM Node 5264046110,-23.5396605,-46.6001033,onibus,0.5,0
osm_5264046116,OSM Node 5264046116,-23.5383146,-46.6019113,onibus,0.5,0
osm_5268126530,OSM Node 5268126530,-23.5262819,-46.6308886,onibus,0.5,0
osm_5268126532,OSM Node 5268126532,-23.5279297,-46.6315236,onibus,0.5,0
osm_5268126534,OSM Node 5268126534,-23.5235771,-46.6309202,onibus,0.5,0
osm_5268148600,OSM Node 5268148600,-23.513116,-46.6268912,onibus,0.5,0
osm_5277793757,OSM Node 5277793757,-23.528345,-46.6202179,onibus,0.5,0
osm_5277793758,OSM Node 5277793758,-23.5261961,-46.6186698,onibus,0.5,0
osm_5277793759,OSM Node 5277793759,-23.5261013,-46.6186511,onibus,0.5,0
osm_5277793766,OSM Node 5277793766,-23.5288172,-46.6199673,onibus,0.5,0
osm_5277793771,OSM Node 5277793771,-23.5297989,-46.6207649,onibus,0.5,0
osm_5277793777,OSM Node 5277793777,-23.5329634,-46.6217299,onibus,0.5,0
osm_5278448344,OSM Node 5278448344,-23.5167987,-46.6274874,onibus,0.5,0
osm_5278448347,OSM Node 5278448347,-23.5142718,-46.6256375,onibus,0.5,0
osm_5278448349,OSM Node 5278448349,-23.5119301,-46.6251358,onibus,0.5,0
osm_5281923296,OSM Node 5281923296,-23.5492548,-46.6485394,onibus,0.5,0
osm_5286743913,OSM Node 5286743913,-23.5476608,-46.6394829,acesso,0.5,0
osm_5288531326,OSM Node 5288531326,-23.5342663,-46.6006156,onibus,0.5,0
osm_5288615176,OSM Node 5288615176,-23.531415,-46.6018902,onibus,0.5,0
osm_5288615184,OSM Node 5288615184,-23.5302622,-46.602975,onibus,0.5,0
osm_5288615185,OSM Node 5288615185,-23.5306873,-46.6024221,onibus,0.5,0
osm_5289706238,OSM Node 5289706238,-23.5321893,-46.6027862,onibus,0.5,0
osm_5289706239,OSM Node 5289706239,-23.5340938,-46.6025959,onibus,0.5,0
osm_5289706243,OSM Node 5289706243,-23.5369434,-46.6023485,onibus,0.5,0
osm_5290080511,OSM Node 5290080511,-23.5184712,-46.6240902,onibus,0.5,0
osm_5290081133,OSM Node 5290081133,-23.5182059,-46.617773,onibus,0.5,0
