id,name,lat,lon,tipo,accessibility_score,flood_risk
osm_5296167755,OSM Node 5296167755,-23.5290908,-46.6034615,onibus,0.5,0
osm_5296167757,OSM Node 5296167757,-23.5278759,-46.6047556,onibus,0.5,0
osm_5296224455,OSM Node 5296224455,-23.5292359,-46.6084594,onibus,0.5,0
osm_5298169115,OSM Node 5298169115,-23.5070174,-46.6050753,onibus,0.5,0
osm_5298169116,OSM Node 5298169116,-23.5078277,-46.6054683,onibus,0.5,0
osm_5298169118,OSM Node 5298169118,-23.5097029,-46.6056106,onibus,0.5,0
osm_5298169119,OSM Node 5298169119,-23.5100206,-46.6058443,onibus,0.5,0
osm_5298169822,OSM Node 5298169822,-23.5114212,-46.6058515,onibus,0.5,0
osm_5300694347,OSM Node 5300694347,-23.5193116,-46.6098456,onibus,0.5,0
osm_5305030759,OSM Node 5305030759,-23.5355215,-46.6223304,onibus,0.5,0
osm_5305030764,OSM Node 5305030764,-23.5377819,-46.6222161,onibus,0.5,0
osm_5305030768,OSM Node 5305030768,-23.5380041,-46.6206266,onibus,0.5,0
osm_5305030769,OSM Node 5305030769,-23.5379186,-46.6184441,onibus,0.5,0
osm_5305157015,OSM Node 5305157015,-23.5347529,-46.6222729,onibus,0.5,0
osm_5305157017,OSM Node 5305157017,-23.5350757,-46.622082,onibus,0.5,0
osm_5305157523,OSM Node 5305157523,-23.5345693,-46.6241713,onibus,0.5,0
osm_5305157524,OSM Node 5305157524,-23.5310021,-46.6235002,onibus,0.5,0
osm_5305157531,OSM Node 5305157531,-23.5300443,-46.6177891,onibus,0.5,0
osm_5305157545,OSM Node 5305157545,-23.5288122,-46.6146386,onibus,0.5,0
osm_5306412679,OSM Node 5306412679,-23.5253352,-46.6271084,onibus,0.5,0
osm_5306412681,OSM Node 5306412681,-23.5197108,-46.6178638,onibus,0.5,0
osm_5306412683,OSM Node 5306412683,-23.5205551,-46.6161966,onibus,0.5,0
osm_5306412684,OSM Node 5306412684,-23.5235734,-46.6120227,onibus,0.5,0
osm_5306412685,OSM Node 5306412685,-23.5239448,-46.607376,onibus,0.5,0
osm_5309328650,OSM Node 5309328650,-23.5215976,-46.6119686,onibus,0.5,0
osm_5312688622,OSM Node 5312688622,-23.5354513,-46.6104841,onibus,0.5,0
osm_5312688625,OSM Node 5312688625,-23.5379002,-46.6084268,onibus,0.5,0
osm_5312688631,OSM Node 5312688631,-23.5347197,-46.6117997,onibus,0.5,0
osm_5312688633,OSM Node 5312688633,-23.5419502,-46.6072748,onibus,0.5,0
osm_5314704087,OSM Node 5314704087,-23.5057932,-46.6263151,onibus,0.5,0
osm_5314704091,OSM Node 5314704091,-23.5061004,-46.6263026,onibus,0.5,0
osm_5314704113,OSM Node 5314704113,-23.5102337,-46.6261878,onibus,0.5,0
osm_5314704116,OSM Node 5314704116,-23.5109676,-46.6262066,onibus,0.5,0
osm_5315020159,OSM Node 5315020159,-23.5305821,-46.6049727,onibus,0.5,0
osm_5315020168,OSM Node 5315020168,-23.5337613,-46.604715,onibus,0.5,0
osm_5315020175,OSM Node 5315020175,-23.5338431,-46.6056763,onibus,0.5,0
osm_5315020177,OSM Node 5315020177,-23.5359025,-46.6048562,onibus,0.5,0
osm_5315020179,OSM Node 5315020179,-23.5382965,-46.6055668,onibus,0.5,0
osm_5315619023,OSM Node 5315619023,-23.5309427,-46.6092265,onibus,0.5,0
osm_5315619031,OSM Node 5315619031,-23.5308407,-46.6097675,onibus,0.5,0
osm_5315619037,OSM Node 5315619037,-23.5297215,-46.6102092,onibus,0.5,0
osm_5315619042,OSM Node 5315619042,-23.5327887,-46.6133132,onibus,0.5,0
osm_5315619051,OSM Node 5315619051,-23.5341468,-46.6146798,onibus,0.5,0
osm_5315619061,OSM Node 5315619061,-23.5354627,-46.6159903,onibus,0.5,0
osm_5315619066,OSM Node 5315619066,-23.5267588,-46.6072454,onibus,0.5,0
osm_5316519428,OSM Node 5316519428,-23.5353132,-46.6197545,onibus,0.5,0
osm_5316519439,OSM Node 5316519439,-23.5338464,-46.6270161,onibus,0.5,0
osm_5316519442,OSM Node 5316519442,-23.5328856,-46.6309033,onibus,0.5,0
osm_5316519444,OSM Node 5316519444,-23.532801,-46.630548,onibus,0.5,0
osm_5316930423,OSM Node 5316930423,-23.5417803,-46.6146703,onibus,0.5,0
osm_5329460456,OSM Node 5329460456,-23.5229083,-46.62345,onibus,0.5,0
osm_5341154965,OSM Node 5341154965,-23.5448494,-46.6213114,onibus,0.5,0
osm_5341154968,OSM Node 5341154968,-23.5463778,-46.6202057,onibus,0.5,0
osm_5341154974,OSM Node 5341154974,-23.5485984,-46.6186286,onibus,0.5,0
osm_5350149972,OSM Node 5350149972,-23.5240944,-46.6170679,onibus,0.5,0
osm_5350149975,OSM Node 5350149975,-23.5243821,-46.6166839,onibus,0.5,0
osm_5350149976,OSM Node 5350149976,-23.5248005,-46.6152424,onibus,0.5,0
osm_5350149977,OSM Node 5350149977,-23.5258808,-46.6128948,onibus,0.5,0
osm_5350149981,OSM Node 5350149981,-23.5269106,-46.6107979,onibus,0.5,0
osm_5354502316,OSM Node 5354502316,-23.5359769,-46.6237709,onibus,0.5,0
osm_5363859733,OSM Node 5363859733,-23.5020701,-46.6225456,onibus,0.5,0
osm_5363859735,OSM Node 5363859735,-23.5028699,-46.6212797,onibus,0.5,0
osm_5363859737,OSM Node 5363859737,-23.5035715,-46.6204561,onibus,0.5,0
osm_5363859747,OSM Node 5363859747,-23.5021685,-46.6163588,onibus,0.5,0
osm_5363859768,OSM Node 5363859768,-23.5024363,-46.6114282,onibus,0.5,0
osm_5368677484,Luz,-23.5353887,-46.6344383,metro,0.5,0
osm_5369262558,Bresser-Mooca,-23.546504,-46.6069301,metro,0.5,0
osm_5369269022,Santa Cecília,-23.5393238,-46.6489566,metro,0.5,0
osm_5369277944,São Bento,-23.5440297,-46.634311,metro,0.5,0
osm_5383268305,OSM Node 5383268305,-23.526186,-46.6348818,onibus,0.5,0
osm_5383268313,OSM Node 5383268313,-23.5244107,-46.6376209,onibus,0.5,0
osm_5383268315,OSM Node 5383268315,-23.5227483,-46.6402893,onibus,0.5,0
osm_5383268823,OSM Node 5383268823,-23.5233313,-46.6423928,onibus,0.5,0
osm_5383268847,OSM Node 5383268847,-23.524831,-46.6456314,onibus,0.5,0
osm_5437768916,OSM Node 5437768916,-23.5277698,-46.625383,onibus,0.5,0
osm_5437768920,OSM Node 5437768920,-23.5279328,-46.6256344,onibus,0.5,0
osm_5448920683,OSM Node 5448920683,-23.5156259,-46.6444758,onibus,0.5,0
osm_5448920692,OSM Node 5448920692,-23.5155863,-46.6490491,onibus,0.5,0
osm_5459665279,OSM Node 5459665279,-23.502234,-46.6002665,onibus,0.5,0
osm_5459665280,OSM Node 5459665280,-23.502092,-46.6002972,onibus,0.5,0
osm_5467328863,OSM Node 5467328863,-23.5221691,-46.6030799,onibus,0.5,0
osm_5497099262,OSM Node 5497099262,-23.5367656,-46.6421255,onibus,0.5,0
osm_5497521743,OSM Node 5497521743,-23.5321012,-46.634526,onibus,0.5,0
osm_5497521745,OSM Node 5497521745,-23.5320232,-46.6342836,onibus,0.5,0
osm_5497521754,OSM Node 5497521754,-23.5311544,-46.6376394,onibus,0.5,0
osm_5503919394,OSM Node 5503919394,-23.5246155,-46.6495807,onibus,0.5,0
osm_5503919395,OSM Node 5503919395,-23.5249001,-46.6496327,onibus,0.5,0
osm_5515405123,OSM Node 5515405123,-23.5421229,-46.6476337,onibus,0.5,0
osm_5521299366,OSM Node 5521299366,-23.524938,-46.6478342,onibus,0.5,0
osm_5521299399,OSM Node 5521299399,-23.5211569,-46.6461387,onibus,0.5,0
osm_5521299401,OSM Node 5521299401,-23.5224126,-46.6489035,onibus,0.5,0
osm_5528314104,OSM Node 5528314104,-23.5282921,-46.6071857,onibus,0.5,0
osm_5543966851,OSM Node 5543966851,-23.5062291,-46.6056912,onibus,0.5,0
osm_5543966853,OSM Node 5543966853,-23.5050744,-46.6082693,onibus,0.5,0
osm_5543966855,OSM Node 5543966855,-23.5037936,-46.6106941,onibus,0.5,0
osm_5543966856,OSM Node 5543966856,-23.5041178,-46.6135382,onibus,0.5,0
osm_5545701476,OSM Node 5545701476,-23.5327303,-46.6114604,onibus,0.5,0
osm_5550167686,OSM Node 5550167686,-23.5355485,-46.613743,onibus,0.5,0
osm_5550167687,OSM Node 5550167687,-23.533307,-46.6122785,onibus,0.5,0
osm_5556847293,OSM Node 5556847293,-23.5157431,-46.6118427,onibus,0.5,0
osm_5562124126,OSM Node 5562124126,-23.5280623,-46.60128,onibus,0.5,0
osm_5562881796,OSM Node 5562881796,-23.5272045,-46.6054704,onibus,0.5,0
osm_5571096473,OSM Node 5571096473,-23.5460936,-46.6219046,onibus,0.5,0
osm_5594934751,OSM Node 5594934751,-23.5007651,-46.6135733,onibus,0.5,0
osm_5599350541,OSM Node 5599350541,-23.5161915,-46.6253701,acesso,0.8,0
osm_5599350542,OSM Node 5599350542,-23.5091307,-46.6250811,acesso,0.8,0
osm_5599350543,OSM Node 5599350543,-23.5025492,-46.6250218,acesso,0.8,0
osm_5599350544,OSM Node 5599350544,-23.5026145,-46.6243664,acesso,0.8,0
osm_5656233205,OSM Node 5656233205,-23.5025801,-46.6184019,onibus,0.5,0
osm_5656254469,OSM Node 5656254469,-23.504604,-46.6224821,onibus,0.5,0
osm_5670228228,OSM Node 5670228228,-23.5478932,-46.6332363,onibus,0.5,0
osm_5787335184,OSM Node 5787335184,-23.5385099,-46.603382,onibus,0.5,0
osm_5842804382,OSM Node 5842804382,-23.5162126,-46.6257265,acesso,0.8,0
osm_5905012462,OSM Node 5905012462,-23.5350092,-46.6298028,onibus,0.5,0
osm_5905012473,OSM Node 5905012473,-23.5355473,-46.6265043,onibus,0.5,0
osm_6188197190,OSM Node 6188197190,-23.5287675,-46.6344075,onibus,0.5,0
osm_6188197209,OSM Node 6188197209,-23.5278192,-46.6372973,onibus,0.5,0
osm_6188377692,OSM Node 6188377692,-23.5336603,-46.6332572,onibus,0.5,0
osm_6228531943,Luz,-23.5365228,-46.6345513,acesso,0.5,0
osm_6313124236,OSM Node 6313124236,-23.5146905,-46.6161032,onibus,0.5,0
osm_6313124238,OSM Node 6313124238,-23.5148592,-46.6162931,onibus,0.5,0
osm_6316644538,OSM Node 6316644538,-23.5090863,-46.6248219,onibus,0.5,0
osm_6346294384,OSM Node 6346294384,-23.50968,-46.6248405,onibus,0.5,0
osm_6346294686,OSM Node 6346294686,-23.5092099,-46.6248253,onibus,0.5,0
osm_6445667806,OSM Node 6445667806,-23.5426563,-46.6160882,onibus,0.5,0
osm_6445996860,OSM Node 6445996860,-23.5391318,-46.6075791,onibus,0.5,0
osm_6499857813,OSM Node 6499857813,-23.5139416,-46.6252017,onibus,0.5,0
osm_6499857815,OSM Node 6499857815,-23.5163448,-46.6250201,onibus,0.5,0
osm_6499857818,OSM Node 6499857818,-23.5127002,-46.624926,onibus,0.5,0
osm_6499857825,OSM Node 6499857825,-23.5044584,-46.6246818,onibus,0.5,0
osm_6558385790,OSM Node 6558385790,-23.5424358,-46.606058,onibus,0.5,0
osm_6561023126,Parada João Boemer,-23.5390588,-46.6070857,onibus,0.5,0
osm_6589227731,OSM Node 6589227731,-23.5467552,-46.6061591,onibus,0.5,0
osm_6589227733,OSM Node 6589227733,-23.5465327,-46.6057514,onibus,0.5,0
osm_6589234908,OSM Node 6589234908,-23.5467995,-46.6081466,onibus,0.5,0
osm_6589234909,OSM Node 6589234909,-23.5468597,-46.6085596,onibus,0.5,0
osm_6595269555,OSM Node 6595269555,-23.5455769,-46.6263665,onibus,0.5,0
osm_6603756272,OSM Node 6603756272,-23.5495748,-46.6299705,onibus,0.5,0
osm_6605998461,OSM Node 6605998461,-23.5466948,-46.6164253,onibus,0.5,0
osm_6605998462,OSM Node 6605998462,-23.5471625,-46.6157546,onibus,0.5,0
osm_6605998463,OSM Node 6605998463,-23.5470363,-46.6158302,onibus,0.5,0
osm_6605998464,OSM Node 6605998464,-23.5485167,-46.6161442,onibus,0.5,0
osm_6633613180,OSM Node 6633613180,-23.5229034,-46.6235852,onibus,0.5,0
osm_6740056839,OSM Node 6740056839,-23.5419121,-46.6422681,onibus,0.5,0
osm_6812196695,OSM Node 6812196695,-23.5415099,-46.6169685,onibus,0.5,0
osm_6886525642,OSM Node 6886525642,-23.5487884,-46.6437692,onibus,0.5,0
osm_6900260443,OSM Node 6900260443,-23.5373518,-46.6137653,onibus,0.5,0
osm_6906798245,OSM Node 6906798245,-23.5402311,-46.6140252,onibus,0.5,0
osm_6906875260,OSM Node 6906875260,-23.5354832,-46.635094,onibus,0.5,0
osm_6906875264,OSM Node 6906875264,-23.5355723,-46.6347336,onibus,0.5,0
osm_6906875266,OSM Node 6906875266,-23.5356463,-46.634434,onibus,0.5,0
osm_6920609115,OSM Node 6920609115,-23.5196103,-46.6020219,onibus,0.5,0
osm_6920609119,OSM Node 6920609119,-23.5198028,-46.6015478,onibus,0.5,0
osm_6967609378,OSM Node 6967609378,-23.5387957,-46.6052669,onibus,0.5,0
osm_7053106074,OSM Node 7053106074,-23.5170858,-46.6050003,onibus,0.5,0
osm_7089672115,OSM Node 7089672115,-23.5002691,-46.6159394,onibus,0.5,0
osm_7089672154,OSM Node 7089672154,-23.5000403,-46.617825,onibus,0.5,0
osm_7250991609,OSM Node 7250991609,-23.5378748,-46.6355446,onibus,0.5,0
osm_7257951712,Luz,-23.5357672,-46.6356153,acesso,0.5,0
osm_7344926832,Desembarque - Terminal Bandeira,-23.5489682,-46.6397045,onibus,0.5,0
osm_7344926840,OSM Node 7344926840,-23.5494028,-46.6398986,onibus,0.5,0
osm_7405616624,Terminal Mercado,-23.5473026,-46.6288544,onibus,0.5,0
osm_7405616627,Terminal Mercado,-23.547398,-46.6291136,onibus,0.5,0
osm_7405616628,Terminal Mercado,-23.5473421,-46.6290036,onibus,0.5,0
osm_7499056240,OSM Node 7499056240,-23.5013251,-46.6133262,onibus,0.5,0
osm_7503450462,OSM Node 7503450462,-23.502363,-46.6110661,onibus,0.5,0
osm_7837944316,OSM Node 7837944316,-23.5450128,-46.6077642,onibus,0.5,0
osm_7840012027,OSM Node 7840012027,-23.5400034,-46.6064817,onibus,0.5,0
osm_8003522032,OSM Node 8003522032,-23.5167905,-46.6296968,onibus,0.5,0
osm_8176453534,OSM Node 8176453534,-23.515354,-46.6266198,onibus,0.5,0
osm_8196645788,OSM Node 8196645788,-23.5056386,-46.6236851,onibus,0.5,0
osm_8196645808,OSM Node 8196645808,-23.5061426,-46.6233336,onibus,0.5,0
osm_8211322689,OSM Node 8211322689,-23.5009121,-46.6252307,onibus,0.5,0
osm_8211322692,OSM Node 8211322692,-23.5008975,-46.6257364,onibus,0.5,0
osm_8220752567,OSM Node 8220752567,-23.5309158,-46.6257283,onibus,0.5,0
osm_8220811132,OSM Node 8220811132,-23.5236098,-46.6252539,onibus,0.5,0
osm_8221968244,OSM Node 8221968244,-23.5183848,-46.6279886,onibus,0.5,0
osm_8221968290,OSM Node 8221968290,-23.5124093,-46.6257145,onibus,0.5,0
osm_8331985365,OSM Node 8331985365,-23.5116126,-46.6236324,onibus,0.5,0
osm_8331985366,OSM Node 8331985366,-23.5106605,-46.6196606,onibus,0.5,0
osm_8525414047,OSM Node 8525414047,-23.5037708,-46.631678,onibus,0.5,0
osm_8526459093,OSM Node 8526459093,-23.5029451,-46.6321608,onibus,0.5,0
osm_8526697526,OSM Node 8526697526,-23.5032938,-46.6375395,onibus,0.5,0
osm_8615441944,OSM Node 8615441944,-23.5123495,-46.6065616,onibus,0.5,0
osm_8623872373,OSM Node 8623872373,-23.5331382,-46.6250539,onibus,0.5,0
osm_8707474282,OSM Node 8707474282,-23.5023673,-46.6410966,onibus,0.5,0
osm_8725319893,OSM Node 8725319893,-23.5475133,-46.6401395,onibus,0.5,0
osm_8764848562,OSM Node 8764848562,-23.536261,-46.6177502,onibus,0.5,0
osm_8764848565,OSM Node 8764848565,-23.5382966,-46.6176326,onibus,0.5,0
osm_8890523351,OSM Node 8890523351,-23.5447388,-46.62559,onibus,0.5,0
osm_8890573846,OSM Node 8890573846,-23.5449257,-46.6197411,onibus,0.5,0
osm_8890573847,OSM Node 8890573847,-23.5451241,-46.6202801,onibus,0.5,0
osm_8890725860,OSM Node 8890725860,-23.5461652,-46.6223475,onibus,0.5,0
osm_8890799175,OSM Node 8890799175,-23.5401549,-46.6118902,onibus,0.5,0
osm_8892693908,OSM Node 8892693908,-23.5465474,-46.6228699,onibus,0.5,0
osm_8996592792,OSM Node 8996592792,-23.5373493,-46.6419221,onibus,0.5,0
osm_8996592799,OSM Node 8996592799,-23.5390843,-46.6404146,onibus,0.5,0
osm_8996592800,OSM Node 8996592800,-23.5395854,-46.6402416,onibus,0.5,0
osm_8998963047,OSM Node 8998963047,-23.5193779,-46.6054861,onibus,0.5,0
osm_8998963048,OSM Node 8998963048,-23.519096,-46.6047505,onibus,0.5,0
osm_9025376418,Parada 2 - República,-23.5440251,-46.6423759,onibus,0.5,0
osm_9025376419,Barão De Itapetininga,-23.543469,-46.6416551,onibus,0.5,0
osm_9025376420,"Avenida S. João, 588",-23.5426713,-46.6396714,onibus,0.5,0
osm_9025376421,"Rua Cons. Crispiniano, 403",-23.543923,-46.6381452,onibus,0.5,0
osm_9025376422,Parada 3 - Theatro Municipal,-23.5454334,-46.6383603,onibus,0.5,0
osm_9025376423,Parada 2 - Viaduto Do Chá,-23.5464218,-46.6391292,onibus,0.5,0
osm_9025376424,Parada 1 - Sete De Abril,-23.5467767,-46.6393371,onibus,0.5,0
osm_9038064685,OSM Node 9038064685,-23.5498804,-46.6400205,onibus,0.5,0
osm_9043780355,OSM Node 9043780355,-23.5345021,-46.6360883,onibus,0.5,0
osm_9043780356,OSM Node 9043780356,-23.5351133,-46.6386835,onibus,0.5,0
osm_9043780357,OSM Node 9043780357,-23.5355283,-46.6409656,onibus,0.5,0
osm_9043780369,OSM Node 9043780369,-23.5409737,-46.6384227,onibus,0.5,0
osm_9045551634,OSM Node 9045551634,-23.5351581,-46.648376,onibus,0.5,0
osm_9046062662,OSM Node 9046062662,-23.5433597,-46.610679,onibus,0.5,0
osm_9046062663,OSM Node 9046062663,-23.5448171,-46.6094517,onibus,0.5,0
osm_9046062664,OSM Node 9046062664,-23.5446713,-46.6037113,onibus,0.5,0
osm_9046062665,OSM Node 9046062665,-23.5439953,-46.601312,onibus,0.5,0
osm_9046062671,OSM Node 9046062671,-23.5393114,-46.6086325,onibus,0.5,0
osm_9046062672,OSM Node 9046062672,-23.5408889,-46.6132235,onibus,0.5,0
osm_9046062678,OSM Node 9046062678,-23.5496671,-46.6361847,onibus,0.5,0
osm_9046062679,OSM Node 9046062679,-23.5495449,-46.6368528,onibus,0.5,0
osm_9046062680,OSM Node 9046062680,-23.5479438,-46.6370874,onibus,0.5,0
osm_9052151970,OSM Node 9052151970,-23.5003614,-46.6261456,onibus,0.5,0
osm_9052151971,OSM Node 9052151971,-23.5003082,-46.6273261,onibus,0.5,0
osm_9052151972,OSM Node 9052151972,-23.5001997,-46.6307373,onibus,0.5,0
osm_9052151973,OSM Node 9052151973,-23.5001986,-46.6313097,onibus,0.5,0
osm_9052151974,OSM Node 9052151974,-23.5002509,-46.6343275,onibus,0.5,0
osm_9052151975,OSM Node 9052151975,-23.5002673,-46.6353284,onibus,0.5,0
osm_9052151976,OSM Node 9052151976,-23.5003115,-46.6374673,onibus,0.5,0
